

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Jul 08 08:47:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1503
    53  0017                     	;# 
    54  0018                     	;# 
    55  0019                     	;# 
    56  001A                     	;# 
    57  001B                     	;# 
    58  001C                     	;# 
    59  008C                     	;# 
    60  008E                     	;# 
    61  0091                     	;# 
    62  0092                     	;# 
    63  0093                     	;# 
    64  0095                     	;# 
    65  0096                     	;# 
    66  0097                     	;# 
    67  0099                     	;# 
    68  009A                     	;# 
    69  009B                     	;# 
    70  009B                     	;# 
    71  009C                     	;# 
    72  009D                     	;# 
    73  009E                     	;# 
    74  009F                     	;# 
    75  010C                     	;# 
    76  010E                     	;# 
    77  0111                     	;# 
    78  0112                     	;# 
    79  0113                     	;# 
    80  0114                     	;# 
    81  0115                     	;# 
    82  0116                     	;# 
    83  0117                     	;# 
    84  0118                     	;# 
    85  0119                     	;# 
    86  011D                     	;# 
    87  018C                     	;# 
    88  018E                     	;# 
    89  0191                     	;# 
    90  0191                     	;# 
    91  0192                     	;# 
    92  0193                     	;# 
    93  0193                     	;# 
    94  0194                     	;# 
    95  0195                     	;# 
    96  0196                     	;# 
    97  0197                     	;# 
    98  020C                     	;# 
    99  0211                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0212                     	;# 
   103  0213                     	;# 
   104  0213                     	;# 
   105  0214                     	;# 
   106  0214                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0216                     	;# 
   111  0216                     	;# 
   112  0217                     	;# 
   113  0217                     	;# 
   114  0391                     	;# 
   115  0392                     	;# 
   116  0393                     	;# 
   117  0498                     	;# 
   118  0498                     	;# 
   119  0499                     	;# 
   120  049A                     	;# 
   121  049B                     	;# 
   122  049B                     	;# 
   123  049C                     	;# 
   124  049E                     	;# 
   125  049F                     	;# 
   126  0611                     	;# 
   127  0612                     	;# 
   128  0613                     	;# 
   129  0613                     	;# 
   130  0614                     	;# 
   131  0615                     	;# 
   132  0616                     	;# 
   133  0616                     	;# 
   134  0617                     	;# 
   135  0618                     	;# 
   136  0619                     	;# 
   137  0619                     	;# 
   138  061A                     	;# 
   139  061B                     	;# 
   140  061C                     	;# 
   141  061C                     	;# 
   142  0691                     	;# 
   143  0692                     	;# 
   144  0693                     	;# 
   145  0694                     	;# 
   146  0695                     	;# 
   147  0F0F                     	;# 
   148  0F10                     	;# 
   149  0F11                     	;# 
   150  0F12                     	;# 
   151  0F13                     	;# 
   152  0F14                     	;# 
   153  0F15                     	;# 
   154  0F16                     	;# 
   155  0F17                     	;# 
   156  0F18                     	;# 
   157  0F19                     	;# 
   158  0F1A                     	;# 
   159  0F1B                     	;# 
   160  0F1C                     	;# 
   161  0F1D                     	;# 
   162  0F1E                     	;# 
   163  0F1F                     	;# 
   164  0FE3                     	;# 
   165  0FE4                     	;# 
   166  0FE5                     	;# 
   167  0FE6                     	;# 
   168  0FE7                     	;# 
   169  0FE8                     	;# 
   170  0FE9                     	;# 
   171  0FEA                     	;# 
   172  0FEB                     	;# 
   173  0FED                     	;# 
   174  0FEE                     	;# 
   175  0FEF                     	;# 
   176  0000                     	;# 
   177  0001                     	;# 
   178  0002                     	;# 
   179  0003                     	;# 
   180  0004                     	;# 
   181  0005                     	;# 
   182  0006                     	;# 
   183  0007                     	;# 
   184  0008                     	;# 
   185  0009                     	;# 
   186  000A                     	;# 
   187  000B                     	;# 
   188  000C                     	;# 
   189  000E                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  008C                     	;# 
   203  008E                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  010C                     	;# 
   219  010E                     	;# 
   220  0111                     	;# 
   221  0112                     	;# 
   222  0113                     	;# 
   223  0114                     	;# 
   224  0115                     	;# 
   225  0116                     	;# 
   226  0117                     	;# 
   227  0118                     	;# 
   228  0119                     	;# 
   229  011D                     	;# 
   230  018C                     	;# 
   231  018E                     	;# 
   232  0191                     	;# 
   233  0191                     	;# 
   234  0192                     	;# 
   235  0193                     	;# 
   236  0193                     	;# 
   237  0194                     	;# 
   238  0195                     	;# 
   239  0196                     	;# 
   240  0197                     	;# 
   241  020C                     	;# 
   242  0211                     	;# 
   243  0211                     	;# 
   244  0212                     	;# 
   245  0212                     	;# 
   246  0213                     	;# 
   247  0213                     	;# 
   248  0214                     	;# 
   249  0214                     	;# 
   250  0215                     	;# 
   251  0215                     	;# 
   252  0215                     	;# 
   253  0216                     	;# 
   254  0216                     	;# 
   255  0217                     	;# 
   256  0217                     	;# 
   257  0391                     	;# 
   258  0392                     	;# 
   259  0393                     	;# 
   260  0498                     	;# 
   261  0498                     	;# 
   262  0499                     	;# 
   263  049A                     	;# 
   264  049B                     	;# 
   265  049B                     	;# 
   266  049C                     	;# 
   267  049E                     	;# 
   268  049F                     	;# 
   269  0611                     	;# 
   270  0612                     	;# 
   271  0613                     	;# 
   272  0613                     	;# 
   273  0614                     	;# 
   274  0615                     	;# 
   275  0616                     	;# 
   276  0616                     	;# 
   277  0617                     	;# 
   278  0618                     	;# 
   279  0619                     	;# 
   280  0619                     	;# 
   281  061A                     	;# 
   282  061B                     	;# 
   283  061C                     	;# 
   284  061C                     	;# 
   285  0691                     	;# 
   286  0692                     	;# 
   287  0693                     	;# 
   288  0694                     	;# 
   289  0695                     	;# 
   290  0F0F                     	;# 
   291  0F10                     	;# 
   292  0F11                     	;# 
   293  0F12                     	;# 
   294  0F13                     	;# 
   295  0F14                     	;# 
   296  0F15                     	;# 
   297  0F16                     	;# 
   298  0F17                     	;# 
   299  0F18                     	;# 
   300  0F19                     	;# 
   301  0F1A                     	;# 
   302  0F1B                     	;# 
   303  0F1C                     	;# 
   304  0F1D                     	;# 
   305  0F1E                     	;# 
   306  0F1F                     	;# 
   307  0FE3                     	;# 
   308  0FE4                     	;# 
   309  0FE5                     	;# 
   310  0FE6                     	;# 
   311  0FE7                     	;# 
   312  0FE8                     	;# 
   313  0FE9                     	;# 
   314  0FEA                     	;# 
   315  0FEB                     	;# 
   316  0FED                     	;# 
   317  0FEE                     	;# 
   318  0FEF                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000E                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  008C                     	;# 
   346  008E                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010E                     	;# 
   363  0111                     	;# 
   364  0112                     	;# 
   365  0113                     	;# 
   366  0114                     	;# 
   367  0115                     	;# 
   368  0116                     	;# 
   369  0117                     	;# 
   370  0118                     	;# 
   371  0119                     	;# 
   372  011D                     	;# 
   373  018C                     	;# 
   374  018E                     	;# 
   375  0191                     	;# 
   376  0191                     	;# 
   377  0192                     	;# 
   378  0193                     	;# 
   379  0193                     	;# 
   380  0194                     	;# 
   381  0195                     	;# 
   382  0196                     	;# 
   383  0197                     	;# 
   384  020C                     	;# 
   385  0211                     	;# 
   386  0211                     	;# 
   387  0212                     	;# 
   388  0212                     	;# 
   389  0213                     	;# 
   390  0213                     	;# 
   391  0214                     	;# 
   392  0214                     	;# 
   393  0215                     	;# 
   394  0215                     	;# 
   395  0215                     	;# 
   396  0216                     	;# 
   397  0216                     	;# 
   398  0217                     	;# 
   399  0217                     	;# 
   400  0391                     	;# 
   401  0392                     	;# 
   402  0393                     	;# 
   403  0498                     	;# 
   404  0498                     	;# 
   405  0499                     	;# 
   406  049A                     	;# 
   407  049B                     	;# 
   408  049B                     	;# 
   409  049C                     	;# 
   410  049E                     	;# 
   411  049F                     	;# 
   412  0611                     	;# 
   413  0612                     	;# 
   414  0613                     	;# 
   415  0613                     	;# 
   416  0614                     	;# 
   417  0615                     	;# 
   418  0616                     	;# 
   419  0616                     	;# 
   420  0617                     	;# 
   421  0618                     	;# 
   422  0619                     	;# 
   423  0619                     	;# 
   424  061A                     	;# 
   425  061B                     	;# 
   426  061C                     	;# 
   427  061C                     	;# 
   428  0691                     	;# 
   429  0692                     	;# 
   430  0693                     	;# 
   431  0694                     	;# 
   432  0695                     	;# 
   433  0F0F                     	;# 
   434  0F10                     	;# 
   435  0F11                     	;# 
   436  0F12                     	;# 
   437  0F13                     	;# 
   438  0F14                     	;# 
   439  0F15                     	;# 
   440  0F16                     	;# 
   441  0F17                     	;# 
   442  0F18                     	;# 
   443  0F19                     	;# 
   444  0F1A                     	;# 
   445  0F1B                     	;# 
   446  0F1C                     	;# 
   447  0F1D                     	;# 
   448  0F1E                     	;# 
   449  0F1F                     	;# 
   450  0FE3                     	;# 
   451  0FE4                     	;# 
   452  0FE5                     	;# 
   453  0FE6                     	;# 
   454  0FE7                     	;# 
   455  0FE8                     	;# 
   456  0FE9                     	;# 
   457  0FEA                     	;# 
   458  0FEB                     	;# 
   459  0FED                     	;# 
   460  0FEE                     	;# 
   461  0FEF                     	;# 
   462  0000                     	;# 
   463  0001                     	;# 
   464  0002                     	;# 
   465  0003                     	;# 
   466  0004                     	;# 
   467  0005                     	;# 
   468  0006                     	;# 
   469  0007                     	;# 
   470  0008                     	;# 
   471  0009                     	;# 
   472  000A                     	;# 
   473  000B                     	;# 
   474  000C                     	;# 
   475  000E                     	;# 
   476  0011                     	;# 
   477  0012                     	;# 
   478  0013                     	;# 
   479  0015                     	;# 
   480  0016                     	;# 
   481  0016                     	;# 
   482  0017                     	;# 
   483  0018                     	;# 
   484  0019                     	;# 
   485  001A                     	;# 
   486  001B                     	;# 
   487  001C                     	;# 
   488  008C                     	;# 
   489  008E                     	;# 
   490  0091                     	;# 
   491  0092                     	;# 
   492  0093                     	;# 
   493  0095                     	;# 
   494  0096                     	;# 
   495  0097                     	;# 
   496  0099                     	;# 
   497  009A                     	;# 
   498  009B                     	;# 
   499  009B                     	;# 
   500  009C                     	;# 
   501  009D                     	;# 
   502  009E                     	;# 
   503  009F                     	;# 
   504  010C                     	;# 
   505  010E                     	;# 
   506  0111                     	;# 
   507  0112                     	;# 
   508  0113                     	;# 
   509  0114                     	;# 
   510  0115                     	;# 
   511  0116                     	;# 
   512  0117                     	;# 
   513  0118                     	;# 
   514  0119                     	;# 
   515  011D                     	;# 
   516  018C                     	;# 
   517  018E                     	;# 
   518  0191                     	;# 
   519  0191                     	;# 
   520  0192                     	;# 
   521  0193                     	;# 
   522  0193                     	;# 
   523  0194                     	;# 
   524  0195                     	;# 
   525  0196                     	;# 
   526  0197                     	;# 
   527  020C                     	;# 
   528  0211                     	;# 
   529  0211                     	;# 
   530  0212                     	;# 
   531  0212                     	;# 
   532  0213                     	;# 
   533  0213                     	;# 
   534  0214                     	;# 
   535  0214                     	;# 
   536  0215                     	;# 
   537  0215                     	;# 
   538  0215                     	;# 
   539  0216                     	;# 
   540  0216                     	;# 
   541  0217                     	;# 
   542  0217                     	;# 
   543  0391                     	;# 
   544  0392                     	;# 
   545  0393                     	;# 
   546  0498                     	;# 
   547  0498                     	;# 
   548  0499                     	;# 
   549  049A                     	;# 
   550  049B                     	;# 
   551  049B                     	;# 
   552  049C                     	;# 
   553  049E                     	;# 
   554  049F                     	;# 
   555  0611                     	;# 
   556  0612                     	;# 
   557  0613                     	;# 
   558  0613                     	;# 
   559  0614                     	;# 
   560  0615                     	;# 
   561  0616                     	;# 
   562  0616                     	;# 
   563  0617                     	;# 
   564  0618                     	;# 
   565  0619                     	;# 
   566  0619                     	;# 
   567  061A                     	;# 
   568  061B                     	;# 
   569  061C                     	;# 
   570  061C                     	;# 
   571  0691                     	;# 
   572  0692                     	;# 
   573  0693                     	;# 
   574  0694                     	;# 
   575  0695                     	;# 
   576  0F0F                     	;# 
   577  0F10                     	;# 
   578  0F11                     	;# 
   579  0F12                     	;# 
   580  0F13                     	;# 
   581  0F14                     	;# 
   582  0F15                     	;# 
   583  0F16                     	;# 
   584  0F17                     	;# 
   585  0F18                     	;# 
   586  0F19                     	;# 
   587  0F1A                     	;# 
   588  0F1B                     	;# 
   589  0F1C                     	;# 
   590  0F1D                     	;# 
   591  0F1E                     	;# 
   592  0F1F                     	;# 
   593  0FE3                     	;# 
   594  0FE4                     	;# 
   595  0FE5                     	;# 
   596  0FE6                     	;# 
   597  0FE7                     	;# 
   598  0FE8                     	;# 
   599  0FE9                     	;# 
   600  0FEA                     	;# 
   601  0FEB                     	;# 
   602  0FED                     	;# 
   603  0FEE                     	;# 
   604  0FEF                     	;# 
   605                           
   606                           	psect	idataCOMMON
   607  0544                     __pidataCOMMON:	
   608                           
   609                           ;initializer for _CCTLevel
   610  0544  3414               	retlw	20
   611  000B                     _INTCONbits	set	11
   612  000C                     _PORTA	set	12
   613  000C                     _PORTAbits	set	12
   614  000E                     _PORTC	set	14
   615  000E                     _PORTCbits	set	14
   616  001B                     _PR2	set	27
   617  001C                     _T2CON	set	28
   618  0015                     _TMR0	set	21
   619  0095                     _OPTION_REGbits	set	149
   620  0099                     _OSCCON	set	153
   621  008C                     _TRISA	set	140
   622  008E                     _TRISC	set	142
   623  0097                     _WDTCON	set	151
   624  018C                     _ANSELA	set	396
   625  018E                     _ANSELC	set	398
   626  0192                     _PMADRH	set	402
   627  0191                     _PMADRL	set	401
   628  0195                     _PMCON1bits	set	405
   629  0196                     _PMCON2	set	406
   630  0194                     _PMDATH	set	404
   631  0193                     _PMDATL	set	403
   632  020C                     _WPUA	set	524
   633  0612                     _PWM1DCH	set	1554
   634  0611                     _PWM1DCL	set	1553
   635  0616                     _PWM2CON	set	1558
   636  0615                     _PWM2DCH	set	1557
   637  0614                     _PWM2DCL	set	1556
   638  0618                     _PWM3DCH	set	1560
   639  0617                     _PWM3DCL	set	1559
   640  061B                     _PWM4DCH	set	1563
   641  061A                     _PWM4DCL	set	1562
   642                           
   643                           ; #config settings
   644  0000                     
   645                           	psect	cinit
   646  004B                     start_initialization:	
   647  004B                     __initialization:	
   648                           
   649                           ; Clear objects allocated to BITCOMMON
   650  004B  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   651  004C  01F1               	clrf	((__pbitbssCOMMON/(0+8)+1))& (0+127)
   652                           
   653                           ; Clear objects allocated to COMMON
   654  004D  01F8               	clrf	__pbssCOMMON& (0+127)
   655                           
   656                           ; Clear objects allocated to BANK0
   657  004E  3020               	movlw	low __pbssBANK0
   658  004F  0084               	movwf	4
   659  0050  3000               	movlw	high __pbssBANK0
   660  0051  0085               	movwf	5
   661  0052  301B               	movlw	27
   662  0053  253E               	fcall	clear_ram0
   663                           
   664                           ; Initialize objects allocated to COMMON
   665  0054  2544               	fcall	__pidataCOMMON	;fetch initializer
   666  0055  00F9               	movwf	__pdataCOMMON& (0+127)
   667  0056                     end_of_initialization:	
   668                           ;End of C runtime variable initialization code
   669                           
   670  0056                     __end_of__initialization:	
   671  0056  0020               	movlb	0
   672  0057  2D19               	ljmp	_main	;jump to C main() function
   673                           
   674                           	psect	bitbssCOMMON
   675  0380                     __pbitbssCOMMON:	
   676  0380                     IrDeal@Night:	
   677  0380                     	ds	1
   678  0381                     _CCT:	
   679  0381                     	ds	1
   680  0382                     _ColorTemperature:	
   681  0382                     	ds	1
   682  0383                     _ColorTemperatureBack:	
   683  0383                     	ds	1
   684  0384                     _LeadFlg:	
   685  0384                     	ds	1
   686  0385                     _Ms10flag:	
   687  0385                     	ds	1
   688  0386                     _PlowFlg:	
   689  0386                     	ds	1
   690  0387                     _RcvFlg:	
   691  0387                     	ds	1
   692  0388                     _TimeFlag:	
   693  0388                     	ds	1
   694                           
   695                           	psect	bssCOMMON
   696  0078                     __pbssCOMMON:	
   697  0078                     _DimmingNum:	
   698  0078                     	ds	1
   699                           
   700                           	psect	dataCOMMON
   701  0079                     __pdataCOMMON:	
   702  0079                     _CCTLevel:	
   703  0079                     	ds	1
   704                           
   705                           	psect	bssBANK0
   706  0020                     __pbssBANK0:	
   707  0020                     _Bz:	
   708  0020                     	ds	7
   709  0027                     _IrData:	
   710  0027                     	ds	4
   711  002B                     _Pcount:	
   712  002B                     	ds	2
   713  002D                     _TimingCnt:	
   714  002D                     	ds	2
   715  002F                     _TimingNum:	
   716  002F                     	ds	2
   717  0031                     GetIrAN@cnt1:	
   718  0031                     	ds	1
   719  0032                     GetIrAN@cnt2:	
   720  0032                     	ds	1
   721  0033                     _DimmingBack:	
   722  0033                     	ds	1
   723  0034                     _DimmingNumBackup:	
   724  0034                     	ds	1
   725  0035                     _IrAn:	
   726  0035                     	ds	1
   727  0036                     _Ms10Cnt:	
   728  0036                     	ds	1
   729  0037                     _RecvN:	
   730  0037                     	ds	1
   731  0038                     _S1Cnt:	
   732  0038                     	ds	1
   733  0039                     _Addr:	
   734  0039                     	ds	2
   735                           
   736                           	psect	clrtext
   737  053E                     clear_ram0:	
   738                           ;	Called with FSR0 containing the base address, and
   739                           ;	WREG with the size to clear
   740                           
   741  053E  0064               	clrwdt	;clear the watchdog before getting into this loop
   742  053F                     clrloop0:	
   743  053F  0180               	clrf	0	;clear RAM location pointed to by FSR
   744  0540  3101               	addfsr 0,1
   745  0541  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   746  0542  2D3F               	goto	clrloop0	;have we reached the end yet?
   747  0543  3400               	retlw	0	;all done for this memory range, return
   748                           
   749                           	psect	cstackCOMMON
   750  0072                     __pcstackCOMMON:	
   751  0072                     ?_Initialize:	
   752  0072                     ?_InitPowerOn:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0072                     ?_TimeBase:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0072                     ?_IrDeal:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0072                     ?_ReadDataFromFlash:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0072                     ?_flash_memory_erase:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0072                     ?_IrRcv:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  0072                     ??_IrRcv:	
   771                           ; 0 bytes @ 0x0
   772                           
   773  0072                     ?_main:	
   774                           ; 0 bytes @ 0x0
   775                           
   776  0072                     ?_SaveDataToFlash:	
   777                           ; 0 bytes @ 0x0
   778                           
   779  0072                     ?_ISR:	
   780                           ; 0 bytes @ 0x0
   781                           
   782  0072                     ?_flash_memory_read:	
   783                           ; 0 bytes @ 0x0
   784                           
   785  0072                     ?_CheckIr:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0072                     ?_GetIrAN:	
   789                           ; 1 bytes @ 0x0
   790                           
   791                           
   792                           ; 1 bytes @ 0x0
   793  0072                     	ds	1
   794  0073                     ??_ISR:	
   795                           
   796                           ; 0 bytes @ 0x1
   797  0073                     	ds	3
   798  0076                     ??_Initialize:	
   799  0076                     ??_flash_memory_read:	
   800                           ; 0 bytes @ 0x4
   801                           
   802  0076                     ??_flash_memory_erase:	
   803                           ; 0 bytes @ 0x4
   804                           
   805  0076                     ?_flash_memory_write:	
   806                           ; 0 bytes @ 0x4
   807                           
   808  0076                     ?_BzSet:	
   809                           ; 0 bytes @ 0x4
   810                           
   811  0076                     ??_CheckIr:	
   812                           ; 0 bytes @ 0x4
   813                           
   814  0076                     ??_GetIrAN:	
   815                           ; 0 bytes @ 0x4
   816                           
   817  0076                     ??___wmul:	
   818                           ; 0 bytes @ 0x4
   819                           
   820  0076                     flash_memory_write@data:	
   821                           ; 0 bytes @ 0x4
   822                           
   823  0076                     BzSet@Long:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0076                     ___wmul@product:	
   827                           ; 2 bytes @ 0x4
   828                           
   829                           
   830                           ; 2 bytes @ 0x4
   831  0076                     	ds	1
   832  0077                     GetIrAN@AN:	
   833  0077                     flash_memory_write@datalen:	
   834                           ; 1 bytes @ 0x5
   835                           
   836                           
   837                           ; 1 bytes @ 0x5
   838  0077                     	ds	1
   839  0078                     ??_main:	
   840                           
   841                           	psect	cstackBANK0
   842  003B                     __pcstackBANK0:	
   843                           ; 0 bytes @ 0x6
   844                           
   845  003B                     ?_Delay:	
   846  003B                     ??_flash_memory_write:	
   847                           ; 0 bytes @ 0x0
   848                           
   849  003B                     ??_BzSet:	
   850                           ; 0 bytes @ 0x0
   851                           
   852  003B                     ?___wmul:	
   853                           ; 0 bytes @ 0x0
   854                           
   855  003B                     flash_memory_read@address:	
   856                           ; 2 bytes @ 0x0
   857                           
   858  003B                     flash_memory_erase@Page:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  003B                     ___wmul@multiplier:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  003B                     Delay@Time:	
   865                           ; 2 bytes @ 0x0
   866                           
   867                           
   868                           ; 4 bytes @ 0x0
   869  003B                     	ds	1
   870  003C                     BzSet@Times:	
   871  003C                     flash_memory_read@AddrBuf:	
   872                           ; 1 bytes @ 0x1
   873                           
   874  003C                     flash_memory_erase@AddrBuf:	
   875                           ; 2 bytes @ 0x1
   876                           
   877                           
   878                           ; 2 bytes @ 0x1
   879  003C                     	ds	1
   880  003D                     flash_memory_write@address:	
   881  003D                     ___wmul@multiplicand:	
   882                           ; 1 bytes @ 0x2
   883                           
   884                           
   885                           ; 2 bytes @ 0x2
   886  003D                     	ds	1
   887  003E                     ??_ReadDataFromFlash:	
   888  003E                     flash_memory_write@wdi:	
   889                           ; 0 bytes @ 0x3
   890                           
   891                           
   892                           ; 1 bytes @ 0x3
   893  003E                     	ds	1
   894  003F                     ??_Delay:	
   895  003F                     ?_WritePwmPercentage:	
   896                           ; 0 bytes @ 0x4
   897                           
   898  003F                     ?___awdiv:	
   899                           ; 0 bytes @ 0x4
   900                           
   901  003F                     ReadDataFromFlash@AddrTemp:	
   902                           ; 2 bytes @ 0x4
   903                           
   904  003F                     WritePwmPercentage@Percentage:	
   905                           ; 1 bytes @ 0x4
   906                           
   907  003F                     flash_memory_write@AddrBuf:	
   908                           ; 2 bytes @ 0x4
   909                           
   910  003F                     ___awdiv@divisor:	
   911                           ; 2 bytes @ 0x4
   912                           
   913                           
   914                           ; 2 bytes @ 0x4
   915  003F                     	ds	2
   916  0041                     ??_WritePwmPercentage:	
   917  0041                     ??_SaveDataToFlash:	
   918                           ; 0 bytes @ 0x6
   919                           
   920  0041                     ___awdiv@dividend:	
   921                           ; 0 bytes @ 0x6
   922                           
   923                           
   924                           ; 2 bytes @ 0x6
   925  0041                     	ds	2
   926  0043                     ??___awdiv:	
   927  0043                     SaveDataToFlash@AddrTemp:	
   928                           ; 0 bytes @ 0x8
   929                           
   930  0043                     WritePwmPercentage@AN:	
   931                           ; 1 bytes @ 0x8
   932                           
   933                           
   934                           ; 1 bytes @ 0x8
   935  0043                     	ds	1
   936  0044                     ??_InitPowerOn:	
   937  0044                     ??_IrDeal:	
   938                           ; 0 bytes @ 0x9
   939                           
   940  0044                     ___awdiv@counter:	
   941                           ; 0 bytes @ 0x9
   942                           
   943                           
   944                           ; 1 bytes @ 0x9
   945  0044                     	ds	1
   946  0045                     ___awdiv@sign:	
   947                           
   948                           ; 1 bytes @ 0xA
   949  0045                     	ds	1
   950  0046                     ___awdiv@quotient:	
   951                           
   952                           ; 2 bytes @ 0xB
   953  0046                     	ds	2
   954  0048                     ??_TimeBase:	
   955                           
   956                           ; 0 bytes @ 0xD
   957  0048                     	ds	5
   958                           
   959                           	psect	maintext
   960  0519                     __pmaintext:	
   961 ;;
   962 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   963 ;;
   964 ;; *************** function _main *****************
   965 ;; Defined at:
   966 ;;		line 61 in file "sur/Main.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;		None               void
   973 ;; Registers used:
   974 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 17F/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1
   980 ;;      Params:         0       0       0
   981 ;;      Locals:         0       0       0
