

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Apr 21 10:14:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1501
    59  0096                     	;# 
    60  0097                     	;# 
    61  0099                     	;# 
    62  009A                     	;# 
    63  009B                     	;# 
    64  009B                     	;# 
    65  009C                     	;# 
    66  009D                     	;# 
    67  009E                     	;# 
    68  009F                     	;# 
    69  010C                     	;# 
    70  0111                     	;# 
    71  0112                     	;# 
    72  0115                     	;# 
    73  0116                     	;# 
    74  0117                     	;# 
    75  0118                     	;# 
    76  0119                     	;# 
    77  011D                     	;# 
    78  018C                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0194                     	;# 
    85  0195                     	;# 
    86  0196                     	;# 
    87  0197                     	;# 
    88  020C                     	;# 
    89  0391                     	;# 
    90  0392                     	;# 
    91  0393                     	;# 
    92  0498                     	;# 
    93  0498                     	;# 
    94  0499                     	;# 
    95  049A                     	;# 
    96  049B                     	;# 
    97  049B                     	;# 
    98  049C                     	;# 
    99  049E                     	;# 
   100  049F                     	;# 
   101  0611                     	;# 
   102  0612                     	;# 
   103  0613                     	;# 
   104  0613                     	;# 
   105  0614                     	;# 
   106  0615                     	;# 
   107  0616                     	;# 
   108  0616                     	;# 
   109  0617                     	;# 
   110  0618                     	;# 
   111  0619                     	;# 
   112  0619                     	;# 
   113  061A                     	;# 
   114  061B                     	;# 
   115  061C                     	;# 
   116  061C                     	;# 
   117  0691                     	;# 
   118  0692                     	;# 
   119  0693                     	;# 
   120  0694                     	;# 
   121  0695                     	;# 
   122  0F0F                     	;# 
   123  0F10                     	;# 
   124  0F11                     	;# 
   125  0F12                     	;# 
   126  0F13                     	;# 
   127  0F14                     	;# 
   128  0F15                     	;# 
   129  0F16                     	;# 
   130  0F17                     	;# 
   131  0F18                     	;# 
   132  0F19                     	;# 
   133  0F1A                     	;# 
   134  0F1B                     	;# 
   135  0F1C                     	;# 
   136  0F1D                     	;# 
   137  0F1E                     	;# 
   138  0F1F                     	;# 
   139  0FE3                     	;# 
   140  0FE4                     	;# 
   141  0FE5                     	;# 
   142  0FE6                     	;# 
   143  0FE7                     	;# 
   144  0FE8                     	;# 
   145  0FE9                     	;# 
   146  0FEA                     	;# 
   147  0FEB                     	;# 
   148  0FED                     	;# 
   149  0FEE                     	;# 
   150  0FEF                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0013                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  008C                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  0111                     	;# 
   193  0112                     	;# 
   194  0115                     	;# 
   195  0116                     	;# 
   196  0117                     	;# 
   197  0118                     	;# 
   198  0119                     	;# 
   199  011D                     	;# 
   200  018C                     	;# 
   201  0191                     	;# 
   202  0191                     	;# 
   203  0192                     	;# 
   204  0193                     	;# 
   205  0193                     	;# 
   206  0194                     	;# 
   207  0195                     	;# 
   208  0196                     	;# 
   209  0197                     	;# 
   210  020C                     	;# 
   211  0391                     	;# 
   212  0392                     	;# 
   213  0393                     	;# 
   214  0498                     	;# 
   215  0498                     	;# 
   216  0499                     	;# 
   217  049A                     	;# 
   218  049B                     	;# 
   219  049B                     	;# 
   220  049C                     	;# 
   221  049E                     	;# 
   222  049F                     	;# 
   223  0611                     	;# 
   224  0612                     	;# 
   225  0613                     	;# 
   226  0613                     	;# 
   227  0614                     	;# 
   228  0615                     	;# 
   229  0616                     	;# 
   230  0616                     	;# 
   231  0617                     	;# 
   232  0618                     	;# 
   233  0619                     	;# 
   234  0619                     	;# 
   235  061A                     	;# 
   236  061B                     	;# 
   237  061C                     	;# 
   238  061C                     	;# 
   239  0691                     	;# 
   240  0692                     	;# 
   241  0693                     	;# 
   242  0694                     	;# 
   243  0695                     	;# 
   244  0F0F                     	;# 
   245  0F10                     	;# 
   246  0F11                     	;# 
   247  0F12                     	;# 
   248  0F13                     	;# 
   249  0F14                     	;# 
   250  0F15                     	;# 
   251  0F16                     	;# 
   252  0F17                     	;# 
   253  0F18                     	;# 
   254  0F19                     	;# 
   255  0F1A                     	;# 
   256  0F1B                     	;# 
   257  0F1C                     	;# 
   258  0F1D                     	;# 
   259  0F1E                     	;# 
   260  0F1F                     	;# 
   261  0FE3                     	;# 
   262  0FE4                     	;# 
   263  0FE5                     	;# 
   264  0FE6                     	;# 
   265  0FE7                     	;# 
   266  0FE8                     	;# 
   267  0FE9                     	;# 
   268  0FEA                     	;# 
   269  0FEB                     	;# 
   270  0FED                     	;# 
   271  0FEE                     	;# 
   272  0FEF                     	;# 
   273  0000                     	;# 
   274  0001                     	;# 
   275  0002                     	;# 
   276  0003                     	;# 
   277  0004                     	;# 
   278  0005                     	;# 
   279  0006                     	;# 
   280  0007                     	;# 
   281  0008                     	;# 
   282  0009                     	;# 
   283  000A                     	;# 
   284  000B                     	;# 
   285  000C                     	;# 
   286  0011                     	;# 
   287  0012                     	;# 
   288  0013                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0016                     	;# 
   292  0017                     	;# 
   293  0018                     	;# 
   294  0019                     	;# 
   295  001A                     	;# 
   296  001B                     	;# 
   297  001C                     	;# 
   298  008C                     	;# 
   299  0091                     	;# 
   300  0092                     	;# 
   301  0093                     	;# 
   302  0095                     	;# 
   303  0096                     	;# 
   304  0097                     	;# 
   305  0099                     	;# 
   306  009A                     	;# 
   307  009B                     	;# 
   308  009B                     	;# 
   309  009C                     	;# 
   310  009D                     	;# 
   311  009E                     	;# 
   312  009F                     	;# 
   313  010C                     	;# 
   314  0111                     	;# 
   315  0112                     	;# 
   316  0115                     	;# 
   317  0116                     	;# 
   318  0117                     	;# 
   319  0118                     	;# 
   320  0119                     	;# 
   321  011D                     	;# 
   322  018C                     	;# 
   323  0191                     	;# 
   324  0191                     	;# 
   325  0192                     	;# 
   326  0193                     	;# 
   327  0193                     	;# 
   328  0194                     	;# 
   329  0195                     	;# 
   330  0196                     	;# 
   331  0197                     	;# 
   332  020C                     	;# 
   333  0391                     	;# 
   334  0392                     	;# 
   335  0393                     	;# 
   336  0498                     	;# 
   337  0498                     	;# 
   338  0499                     	;# 
   339  049A                     	;# 
   340  049B                     	;# 
   341  049B                     	;# 
   342  049C                     	;# 
   343  049E                     	;# 
   344  049F                     	;# 
   345  0611                     	;# 
   346  0612                     	;# 
   347  0613                     	;# 
   348  0613                     	;# 
   349  0614                     	;# 
   350  0615                     	;# 
   351  0616                     	;# 
   352  0616                     	;# 
   353  0617                     	;# 
   354  0618                     	;# 
   355  0619                     	;# 
   356  0619                     	;# 
   357  061A                     	;# 
   358  061B                     	;# 
   359  061C                     	;# 
   360  061C                     	;# 
   361  0691                     	;# 
   362  0692                     	;# 
   363  0693                     	;# 
   364  0694                     	;# 
   365  0695                     	;# 
   366  0F0F                     	;# 
   367  0F10                     	;# 
   368  0F11                     	;# 
   369  0F12                     	;# 
   370  0F13                     	;# 
   371  0F14                     	;# 
   372  0F15                     	;# 
   373  0F16                     	;# 
   374  0F17                     	;# 
   375  0F18                     	;# 
   376  0F19                     	;# 
   377  0F1A                     	;# 
   378  0F1B                     	;# 
   379  0F1C                     	;# 
   380  0F1D                     	;# 
   381  0F1E                     	;# 
   382  0F1F                     	;# 
   383  0FE3                     	;# 
   384  0FE4                     	;# 
   385  0FE5                     	;# 
   386  0FE6                     	;# 
   387  0FE7                     	;# 
   388  0FE8                     	;# 
   389  0FE9                     	;# 
   390  0FEA                     	;# 
   391  0FEB                     	;# 
   392  0FED                     	;# 
   393  0FEE                     	;# 
   394  0FEF                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0016                     	;# 
   414  0017                     	;# 
   415  0018                     	;# 
   416  0019                     	;# 
   417  001A                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  008C                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  010C                     	;# 
   436  0111                     	;# 
   437  0112                     	;# 
   438  0115                     	;# 
   439  0116                     	;# 
   440  0117                     	;# 
   441  0118                     	;# 
   442  0119                     	;# 
   443  011D                     	;# 
   444  018C                     	;# 
   445  0191                     	;# 
   446  0191                     	;# 
   447  0192                     	;# 
   448  0193                     	;# 
   449  0193                     	;# 
   450  0194                     	;# 
   451  0195                     	;# 
   452  0196                     	;# 
   453  0197                     	;# 
   454  020C                     	;# 
   455  0391                     	;# 
   456  0392                     	;# 
   457  0393                     	;# 
   458  0498                     	;# 
   459  0498                     	;# 
   460  0499                     	;# 
   461  049A                     	;# 
   462  049B                     	;# 
   463  049B                     	;# 
   464  049C                     	;# 
   465  049E                     	;# 
   466  049F                     	;# 
   467  0611                     	;# 
   468  0612                     	;# 
   469  0613                     	;# 
   470  0613                     	;# 
   471  0614                     	;# 
   472  0615                     	;# 
   473  0616                     	;# 
   474  0616                     	;# 
   475  0617                     	;# 
   476  0618                     	;# 
   477  0619                     	;# 
   478  0619                     	;# 
   479  061A                     	;# 
   480  061B                     	;# 
   481  061C                     	;# 
   482  061C                     	;# 
   483  0691                     	;# 
   484  0692                     	;# 
   485  0693                     	;# 
   486  0694                     	;# 
   487  0695                     	;# 
   488  0F0F                     	;# 
   489  0F10                     	;# 
   490  0F11                     	;# 
   491  0F12                     	;# 
   492  0F13                     	;# 
   493  0F14                     	;# 
   494  0F15                     	;# 
   495  0F16                     	;# 
   496  0F17                     	;# 
   497  0F18                     	;# 
   498  0F19                     	;# 
   499  0F1A                     	;# 
   500  0F1B                     	;# 
   501  0F1C                     	;# 
   502  0F1D                     	;# 
   503  0F1E                     	;# 
   504  0F1F                     	;# 
   505  0FE3                     	;# 
   506  0FE4                     	;# 
   507  0FE5                     	;# 
   508  0FE6                     	;# 
   509  0FE7                     	;# 
   510  0FE8                     	;# 
   511  0FE9                     	;# 
   512  0FEA                     	;# 
   513  0FEB                     	;# 
   514  0FED                     	;# 
   515  0FEE                     	;# 
   516  0FEF                     	;# 
   517                           
   518                           	psect	nvBANK0
   519  0041                     __pnvBANK0:	
   520  0041                     _DimmingNumBackup:	
   521  0041                     	ds	1
   522  0042                     _DimmingNum:	
   523  0042                     	ds	1
   524  000B                     _INTCONbits	set	11
   525  000C                     _PORTA	set	12
   526  000C                     _PORTAbits	set	12
   527  001B                     _PR2	set	27
   528  001C                     _T2CON	set	28
   529  0015                     _TMR0	set	21
   530  0095                     _OPTION_REGbits	set	149
   531  0099                     _OSCCON	set	153
   532  008C                     _TRISA	set	140
   533  0097                     _WDTCON	set	151
   534  018C                     _ANSELA	set	396
   535  0192                     _PMADRH	set	402
   536  0191                     _PMADRL	set	401
   537  0195                     _PMCON1bits	set	405
   538  0196                     _PMCON2	set	406
   539  0194                     _PMDATH	set	404
   540  0193                     _PMDATL	set	403
   541  020C                     _WPUA	set	524
   542  0612                     _PWM1DCH	set	1554
   543  0611                     _PWM1DCL	set	1553
   544  0615                     _PWM2DCH	set	1557
   545  0614                     _PWM2DCL	set	1556
   546  0618                     _PWM3DCH	set	1560
   547  0617                     _PWM3DCL	set	1559
   548  061C                     _PWM4CON	set	1564
   549  061B                     _PWM4DCH	set	1563
   550  061A                     _PWM4DCL	set	1562
   551                           
   552                           ; #config settings
   553  0000                     
   554                           	psect	cinit
   555  004B                     start_initialization:	
   556  004B                     __initialization:	
   557                           
   558                           ; Clear objects allocated to BITCOMMON
   559  004B  01F6               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   560                           
   561                           ; Clear objects allocated to COMMON
   562  004C  01F7               	clrf	__pbssCOMMON& (0+127)
   563  004D  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   564  004E  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   565                           
   566                           ; Clear objects allocated to BANK0
   567  004F  3020               	movlw	low __pbssBANK0
   568  0050  0084               	movwf	4
   569  0051  3000               	movlw	high __pbssBANK0
   570  0052  0085               	movwf	5
   571  0053  3014               	movlw	20
   572  0054  23EA               	fcall	clear_ram0
   573  0055                     end_of_initialization:	
   574                           ;End of C runtime variable initialization code
   575                           
   576  0055                     __end_of__initialization:	
   577  0055  0020               	movlb	0
   578  0056  2B34               	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	bitbssCOMMON
   581  03B0                     __pbitbssCOMMON:	
   582  03B0                     IrDeal@Night:	
   583  03B0                     	ds	1
   584  03B1                     _LeadFlg:	
   585  03B1                     	ds	1
   586  03B2                     _Ms10flag:	
   587  03B2                     	ds	1
   588  03B3                     _PlowFlg:	
   589  03B3                     	ds	1
   590  03B4                     _RcvFlg:	
   591  03B4                     	ds	1
   592                           
   593                           	psect	bssCOMMON
   594  0077                     __pbssCOMMON:	
   595  0077                     _Pcount:	
   596  0077                     	ds	2
   597  0079                     _RecvN:	
   598  0079                     	ds	1
   599                           
   600                           	psect	bssBANK0
   601  0020                     __pbssBANK0:	
   602  0020                     _Bz:	
   603  0020                     	ds	7
   604  0027                     _IrData:	
   605  0027                     	ds	4
   606  002B                     _TimingCnt:	
   607  002B                     	ds	2
   608  002D                     _TimingNum:	
   609  002D                     	ds	2
   610  002F                     GetIrAN@cnt1:	
   611  002F                     	ds	1
   612  0030                     GetIrAN@cnt2:	
   613  0030                     	ds	1
   614  0031                     _IrAn:	
   615  0031                     	ds	1
   616  0032                     _Ms10Cnt:	
   617  0032                     	ds	1
   618  0033                     _S1Cnt:	
   619  0033                     	ds	1
   620                           
   621                           	psect	clrtext
   622  03EA                     clear_ram0:	
   623                           ;	Called with FSR0 containing the base address, and
   624                           ;	WREG with the size to clear
   625                           
   626  03EA  0064               	clrwdt	;clear the watchdog before getting into this loop
   627  03EB                     clrloop0:	
   628  03EB  0180               	clrf	0	;clear RAM location pointed to by FSR
   629  03EC  3101               	addfsr 0,1
   630  03ED  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   631  03EE  2BEB               	goto	clrloop0	;have we reached the end yet?
   632  03EF  3400               	retlw	0	;all done for this memory range, return
   633                           
   634                           	psect	cstackCOMMON
   635  0070                     __pcstackCOMMON:	
   636  0070                     ?_Initialize:	
   637  0070                     ?_ReadDataFromFlash:	
   638                           ; 0 bytes @ 0x0
   639                           
   640  0070                     ?_TimeBase:	
   641                           ; 0 bytes @ 0x0
   642                           
   643  0070                     ?_IrDeal:	
   644                           ; 0 bytes @ 0x0
   645                           
   646  0070                     ?_flash_memory_erase:	
   647                           ; 0 bytes @ 0x0
   648                           
   649  0070                     ?_IrRcv:	
   650                           ; 0 bytes @ 0x0
   651                           
   652  0070                     ??_IrRcv:	
   653                           ; 0 bytes @ 0x0
   654                           
   655  0070                     ?_main:	
   656                           ; 0 bytes @ 0x0
   657                           
   658  0070                     ?_SaveDataToFlash:	
   659                           ; 0 bytes @ 0x0
   660                           
   661  0070                     ?_ISR:	
   662                           ; 0 bytes @ 0x0
   663                           
   664  0070                     ?_flash_memory_read:	
   665                           ; 0 bytes @ 0x0
   666                           
   667  0070                     ?_CheckIr:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_GetIrAN:	
   671                           ; 1 bytes @ 0x0
   672                           
   673                           
   674                           ; 1 bytes @ 0x0
   675  0070                     	ds	1
   676  0071                     ??_ISR:	
   677                           
   678                           ; 0 bytes @ 0x1
   679  0071                     	ds	3
   680  0074                     ??_Initialize:	
   681  0074                     ??_flash_memory_read:	
   682                           ; 0 bytes @ 0x4
   683                           
   684  0074                     ??_flash_memory_erase:	
   685                           ; 0 bytes @ 0x4
   686                           
   687  0074                     ?_flash_memory_write:	
   688                           ; 0 bytes @ 0x4
   689                           
   690  0074                     ?_BzSet:	
   691                           ; 0 bytes @ 0x4
   692                           
   693  0074                     ??_CheckIr:	
   694                           ; 0 bytes @ 0x4
   695                           
   696  0074                     ??_GetIrAN:	
   697                           ; 0 bytes @ 0x4
   698                           
   699  0074                     ??___wmul:	
   700                           ; 0 bytes @ 0x4
   701                           
   702  0074                     flash_memory_write@data:	
   703                           ; 0 bytes @ 0x4
   704                           
   705  0074                     BzSet@Long:	
   706                           ; 1 bytes @ 0x4
   707                           
   708  0074                     ___wmul@product:	
   709                           ; 2 bytes @ 0x4
   710                           
   711                           
   712                           ; 2 bytes @ 0x4
   713  0074                     	ds	1
   714  0075                     GetIrAN@AN:	
   715  0075                     flash_memory_write@datalen:	
   716                           ; 1 bytes @ 0x5
   717                           
   718                           
   719                           ; 1 bytes @ 0x5
   720  0075                     	ds	1
   721                           
   722                           	psect	cstackBANK0
   723  0034                     __pcstackBANK0:	
   724  0034                     ??_flash_memory_write:	
   725  0034                     ??_BzSet:	
   726                           ; 0 bytes @ 0x0
   727                           
   728  0034                     ?___wmul:	
   729                           ; 0 bytes @ 0x0
   730                           
   731  0034                     flash_memory_read@address:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  0034                     flash_memory_erase@Page:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0034                     ___wmul@multiplier:	
   738                           ; 1 bytes @ 0x0
   739                           
   740                           
   741                           ; 2 bytes @ 0x0
   742  0034                     	ds	1
   743  0035                     BzSet@Times:	
   744  0035                     flash_memory_read@AddrBuf:	
   745                           ; 1 bytes @ 0x1
   746                           
   747  0035                     flash_memory_erase@AddrBuf:	
   748                           ; 2 bytes @ 0x1
   749                           
   750                           
   751                           ; 2 bytes @ 0x1
   752  0035                     	ds	1
   753  0036                     flash_memory_write@address:	
   754  0036                     ___wmul@multiplicand:	
   755                           ; 1 bytes @ 0x2
   756                           
   757                           
   758                           ; 2 bytes @ 0x2
   759  0036                     	ds	1
   760  0037                     ??_ReadDataFromFlash:	
   761  0037                     flash_memory_write@wdi:	
   762                           ; 0 bytes @ 0x3
   763                           
   764                           
   765                           ; 1 bytes @ 0x3
   766  0037                     	ds	1
   767  0038                     ?_WritePwmPercentage:	
   768  0038                     ReadDataFromFlash@AddrTemp:	
   769                           ; 0 bytes @ 0x4
   770                           
   771  0038                     WritePwmPercentage@Percentage:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0038                     flash_memory_write@AddrBuf:	
   775                           ; 2 bytes @ 0x4
   776                           
   777                           
   778                           ; 2 bytes @ 0x4
   779  0038                     	ds	2
   780  003A                     ??_WritePwmPercentage:	
   781  003A                     ??_SaveDataToFlash:	
   782                           ; 0 bytes @ 0x6
   783                           
   784                           
   785                           ; 0 bytes @ 0x6
   786  003A                     	ds	1
   787  003B                     SaveDataToFlash@AddrTemp:	
   788                           
   789                           ; 1 bytes @ 0x7
   790  003B                     	ds	1
   791  003C                     WritePwmPercentage@AN:	
   792                           
   793                           ; 1 bytes @ 0x8
   794  003C                     	ds	1
   795  003D                     ??_TimeBase:	
   796  003D                     ??_IrDeal:	
   797                           ; 0 bytes @ 0x9
   798                           
   799                           
   800                           ; 0 bytes @ 0x9
   801  003D                     	ds	2
   802  003F                     ??_main:	
   803                           
   804                           ; 0 bytes @ 0xB
   805  003F                     	ds	2
   806                           
   807                           	psect	maintext
   808  0334                     __pmaintext:	
   809 ;;
   810 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   811 ;;
   812 ;; *************** function _main *****************
   813 ;; Defined at:
   814 ;;		line 61 in file "sur/Main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;		None               void
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 17F/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0
   828 ;;      Params:         0       0
   829 ;;      Locals:         0       0
   830 ;;      Temps:          0       2
   831 ;;      Totals:         0       2
   832 ;;Total ram usage:        2 bytes
   833 ;; Hardware stack levels required when called:    5
   834 ;; This function calls:
   835 ;;		_CheckIr
   836 ;;		_Initialize
   837 ;;		_IrDeal
   838 ;;		_ReadDataFromFlash
   839 ;;		_TimeBase
   840 ;;		_WritePwmPercentage
   841 ;;		___wmul
   842 ;; This function is called by:
   843 ;;		Startup code after reset
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _main
   849  0334                     _main:	
   850                           
   851                           ;Main.c: 63: Initialize();
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _main: [allreg]
   855  0334  2312               	fcall	_Initialize
   856                           
   857                           ;Main.c: 64: ReadDataFromFlash();
   858  0335  23C6               	fcall	_ReadDataFromFlash
   859                           
   860                           ;Main.c: 65: PORTAbits.RA1=0;
   861  0336  0020               	movlb	0	; select bank0
   862  0337  108C               	bcf	12,1	;volatile
   863                           
   864                           ;Main.c: 66: WritePwmPercentage(4,DimmingNum*5);
   865  0338  0842               	movf	_DimmingNum,w
   866  0339  00BF               	movwf	??_main
   867  033A  01C0               	clrf	??_main+1
   868  033B  083F               	movf	??_main,w
   869  033C  00B4               	movwf	___wmul@multiplier
   870  033D  0840               	movf	??_main+1,w
   871  033E  00B5               	movwf	___wmul@multiplier+1
   872  033F  3005               	movlw	5
   873  0340  00B6               	movwf	___wmul@multiplicand
   874  0341  3000               	movlw	0
   875  0342  00B7               	movwf	___wmul@multiplicand+1
   876  0343  2391               	fcall	___wmul
   877  0344  0020               	movlb	0	; select bank0
   878  0345  0835               	movf	?___wmul+1,w
   879  0346  01B9               	clrf	WritePwmPercentage@Percentage+1
   880  0347  07B9               	addwf	WritePwmPercentage@Percentage+1,f
   881  0348  0834               	movf	?___wmul,w
   882  0349  01B8               	clrf	WritePwmPercentage@Percentage
   883  034A  07B8               	addwf	WritePwmPercentage@Percentage,f
   884  034B  3004               	movlw	4
   885  034C  21B4               	fcall	_WritePwmPercentage
   886  034D                     l111:	
   887                           ;Main.c: 67: while (1)
   888                           
   889                           
   890                           ;Main.c: 68: {
   891                           ;Main.c: 70: TimeBase();
   892  034D  22B5               	fcall	_TimeBase
   893                           
   894                           ;Main.c: 71: if(CheckIr())
   895  034E  23AF               	fcall	_CheckIr
   896  034F  3A00               	xorlw	0
   897  0350  1903               	skipnz
   898  0351  2B4D               	goto	l111
   899                           
   900                           ;Main.c: 72: {
   901                           ;Main.c: 73: IrDeal();
   902  0352  2057               	fcall	_IrDeal
   903  0353  2B4D               	goto	l111
   904  0354                     __end_of_main:	
   905                           
   906                           	psect	text1
   907  02B5                     __ptext1:	
   908 ;; *************** function _TimeBase *****************
   909 ;; Defined at:
   910 ;;		line 237 in file "sur/Main.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;		None               void
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0
   924 ;;      Params:         0       0
   925 ;;      Locals:         0       0
   926 ;;      Temps:          0       1
   927 ;;      Totals:         0       1
   928 ;;Total ram usage:        1 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; Hardware stack levels required when called:    3
   931 ;; This function calls:
   932 ;;		_GetIrAN
   933 ;;		_WritePwmPercentage
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _TimeBase
   941  02B5                     _TimeBase:	
   942                           
   943                           ;Main.c: 239: if(Ms10flag==1)
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _TimeBase: [wreg+status,2+status,0+pclath+cstack]
   947  02B5  1D76               	btfss	_Ms10flag/(0+8),_Ms10flag& (0+7)
   948  02B6  0008               	return
   949                           
